|Fecha||Valor|,,
2017-11-30,|07:00:00||19.05|,2017-11-30
2017-12-01,|07:00:00||17.299999999999997|,2017-12-01
2017-12-02,|07:00:00||18.299999999999997|,2017-12-02
2017-12-03,|07:00:00||18.4|,2017-12-03
2017-12-04,|07:00:00||18.65|,2017-12-04
2017-12-05,|07:00:00||19.0|,2017-12-05
2017-12-06,|07:00:00||19.85|,2017-12-06
2017-12-07,|07:00:00||19.1|,2017-12-07
2017-12-08,|07:00:00||18.349999999999998|,2017-12-08
2017-12-09,|07:00:00||18.3|,2017-12-09
2017-12-10,|07:00:00||17.4|,2017-12-10
2017-12-11,|07:00:00||17.0|,2017-12-11
2017-12-12,|07:00:00||18.0|,2017-12-12
2017-12-13,|07:00:00||18.549999999999997|,2017-12-13
2017-12-14,|07:00:00||18.85|,2017-12-14
,,2017-12-15
2017-12-16,|07:00:00||18.95|,2017-12-16
2017-12-17,|07:00:00||19.15|,2017-12-17
2017-12-18,|07:00:00||18.85|,2017-12-18
2017-12-19,|07:00:00||18.6|,2017-12-19
2017-12-20,|07:00:00||18.75|,2017-12-20
2017-12-21,|07:00:00||18.5|,2017-12-21
2017-12-22,|07:00:00||19.85|,2017-12-22
2017-12-23,|07:00:00||18.85|,2017-12-23
2017-12-24,|07:00:00||17.799999999999997|,2017-12-24
2017-12-25,|07:00:00||16.9|,2017-12-25
2017-12-26,|07:00:00||17.85|,2017-12-26
2017-12-27,|07:00:00||17.05|,2017-12-27
,,2017-12-28
,,2017-12-29
,,2017-12-30
2017-12-31,|07:00:00||17.599999999999998|,2017-12-31
2018-01-01,|07:00:00||15.75|,2018-01-01
2018-01-02,|07:00:00||17.7|,2018-01-02
2018-01-03,|07:00:00||17.35|,2018-01-03
2018-01-04,|07:00:00||18.4|,2018-01-04
2018-01-05,|07:00:00||17.6|,2018-01-05
2018-01-06,|07:00:00||16.2|,2018-01-06
2018-01-07,|07:00:00||17.25|,2018-01-07
2018-01-08,|07:00:00||16.95|,2018-01-08
2018-01-09,|07:00:00||16.25|,2018-01-09
2018-01-10,|07:00:00||17.2|,2018-01-10
2018-01-11,|07:00:00||16.05|,2018-01-11
2018-01-12,|07:00:00||16.700000000000003|,2018-01-12
2018-01-13,|07:00:00||16.3|,2018-01-13
2018-01-14,|07:00:00||16.15|,2018-01-14
2018-01-15,|07:00:00||16.2|,2018-01-15
2018-01-16,|07:00:00||17.25|,2018-01-16
2018-01-17,|07:00:00||16.1|,2018-01-17
2018-01-18,|07:00:00||16.25|,2018-01-18
2018-01-19,|07:00:00||17.799999999999997|,2018-01-19
2018-01-20,|07:00:00||18.5|,2018-01-20
2018-01-21,|07:00:00||18.349999999999998|,2018-01-21
2018-01-22,|07:00:00||18.7|,2018-01-22
2018-01-23,|07:00:00||17.95|,2018-01-23
2018-01-24,|07:00:00||20.0|,2018-01-24
2018-01-25,|07:00:00||18.549999999999997|,2018-01-25
2018-01-26,|07:00:00||18.45|,2018-01-26
2018-01-27,|07:00:00||18.5|,2018-01-27
2018-01-28,|07:00:00||18.25|,2018-01-28
2018-01-29,|07:00:00||19.95|,2018-01-29
2018-01-30,|07:00:00||19.1|,2018-01-30
2018-01-31,|07:00:00||18.75|,2018-01-31
2018-02-01,|07:00:00||18.666666666666668|,2018-02-01
2018-02-02,|07:00:00||19.466666666666665|,2018-02-02
2018-02-03,|07:00:00||18.549999999999997|,2018-02-03
2018-02-04,|07:00:00||18.4|,2018-02-04
2018-02-05,|07:00:00||18.25|,2018-02-05
2018-02-06,|07:00:00||17.95|,2018-02-06
2018-02-07,|07:00:00||19.0|,2018-02-07
2018-02-08,|07:00:00||19.4|,2018-02-08
2018-02-09,|07:00:00||18.1|,2018-02-09
2018-02-10,|07:00:00||19.3|,2018-02-10
2018-02-11,|07:00:00||18.25|,2018-02-11
2018-02-12,|07:00:00||18.15|,2018-02-12
2018-02-13,|07:00:00||19.2|,2018-02-13
2018-02-14,|07:00:00||18.049999999999997|,2018-02-14
2018-02-15,|07:00:00||18.3|,2018-02-15
2018-02-16,|07:00:00||18.65|,2018-02-16
2018-02-17,|07:00:00||18.950000000000003|,2018-02-17
2018-02-18,|07:00:00||18.3|,2018-02-18
2018-02-19,|07:00:00||18.1|,2018-02-19
2018-02-20,|07:00:00||17.55|,2018-02-20
2018-02-21,|07:00:00||17.9|,2018-02-21
2018-02-22,|07:00:00||17.1|,2018-02-22
2018-02-23,|07:00:00||17.6|,2018-02-23
2018-02-24,|07:00:00||17.5|,2018-02-24
2018-02-25,|07:00:00||16.7|,2018-02-25
2018-02-26,|07:00:00||18.0|,2018-02-26
2018-02-27,|07:00:00||17.4|,2018-02-27
2018-02-28,|07:00:00||18.3|,2018-02-28
2018-03-01,|07:00:00||18.6|,2018-03-01
2018-03-02,|07:00:00||17.1|,2018-03-02
2018-03-03,|07:00:00||18.9|,2018-03-03
2018-03-04,|07:00:00||18.15|,2018-03-04
2018-03-05,|07:00:00||16.25|,2018-03-05
2018-03-06,|07:00:00||17.75|,2018-03-06
2018-03-07,|07:00:00||20.05|,2018-03-07
2018-03-08,|07:00:00||19.3|,2018-03-08
2018-03-09,|07:00:00||19.15|,2018-03-09
2018-03-10,|07:00:00||20.799999999999997|,2018-03-10
2018-03-11,|07:00:00||21.95|,2018-03-11
2018-03-12,|07:00:00||20.65|,2018-03-12
2018-03-13,|07:00:00||18.95|,2018-03-13
2018-03-14,|07:00:00||19.4|,2018-03-14
2018-03-15,|07:00:00||17.75|,2018-03-15
2018-03-16,|07:00:00||18.35|,2018-03-16
2018-03-17,|07:00:00||18.7|,2018-03-17
2018-03-18,|07:00:00||18.0|,2018-03-18
2018-03-19,|07:00:00||17.1|,2018-03-19
2018-03-20,|07:00:00||16.65|,2018-03-20
2018-03-21,|07:00:00||18.049999999999997|,2018-03-21
2018-03-22,|07:00:00||18.45|,2018-03-22
2018-03-23,|07:00:00||16.95|,2018-03-23
2018-03-24,|07:00:00||18.0|,2018-03-24
2018-03-25,|07:00:00||17.7|,2018-03-25
2018-03-26,|07:00:00||18.6|,2018-03-26
2018-03-27,|07:00:00||17.8|,2018-03-27
2018-03-28,|07:00:00||18.05|,2018-03-28
2018-03-29,|07:00:00||16.799999999999997|,2018-03-29
2018-03-30,|07:00:00||18.450000000000003|,2018-03-30
2018-03-31,|07:00:00||16.8|,2018-03-31
2018-04-01,|07:00:00||16.8|,2018-04-01
2018-04-02,|07:00:00||16.9|,2018-04-02
2018-04-03,|07:00:00||16.75|,2018-04-03
,,2018-04-04
2018-04-05,|07:00:00||16.2|,2018-04-05
2018-04-06,|07:00:00||15.85|,2018-04-06
2018-04-07,|07:00:00||17.0|,2018-04-07
2018-04-08,|07:00:00||17.4|,2018-04-08
2018-04-09,|07:00:00||16.85|,2018-04-09
2018-04-10,|07:00:00||16.4|,2018-04-10
2018-04-11,|07:00:00||15.75|,2018-04-11
2018-04-12,|07:00:00||17.25|,2018-04-12
2018-04-13,|07:00:00||16.9|,2018-04-13
2018-04-14,|07:00:00||18.1|,2018-04-14
2018-04-15,|07:00:00||19.25|,2018-04-15
2018-04-16,|07:00:00||18.65|,2018-04-16
2018-04-17,|07:00:00||17.15|,2018-04-17
2018-04-18,|07:00:00||18.2|,2018-04-18
2018-04-19,|07:00:00||20.35|,2018-04-19
2018-04-20,|07:00:00||18.2|,2018-04-20
2018-04-21,|07:00:00||20.45|,2018-04-21
2018-04-22,|07:00:00||18.95|,2018-04-22
2018-04-23,|07:00:00||18.65|,2018-04-23
2018-04-24,|07:00:00||18.5|,2018-04-24
2018-04-25,|07:00:00||18.25|,2018-04-25
2018-04-26,|07:00:00||16.5|,2018-04-26
2018-04-27,|07:00:00||18.5|,2018-04-27
2018-04-28,|07:00:00||17.6|,2018-04-28
2018-04-29,|07:00:00||16.6|,2018-04-29
2018-04-30,|07:00:00||18.549999999999997|,2018-04-30
2018-05-01,|07:00:00||18.700000000000003|,2018-05-01
2018-05-02,|07:00:00||18.65|,2018-05-02
